444908	Maria
302994	Anna
251019	Margareta
201324	Elisabeth
191831	Eva
175015	Birgitta
173256	Kristina
162877	Karin
150080	Elisabet
124665	Marie
120888	Ingrid
103614	Christina
94488	Linnéa
91928	Marianne
90943	Kerstin
88447	Sofia
82983	Lena
82717	Helena
76051	Inger
71118	Johanna
69488	Emma
67376	Linnea
63761	Cecilia
62005	Sara
61988	Ulla
60446	Anita
58581	Elin
57207	Viola
54691	Gunilla
52539	Louise
51302	Susanne
51300	Linda
49248	Katarina
48810	Malin
48279	Hanna
48004	Ida
47738	Irene
47316	Jenny
46280	Carina
45973	Barbro
42497	Monica
42087	Elsa
41970	Viktoria
41597	Ulrika
39946	Annika
39855	Siv
39454	Ingegerd
39001	Astrid
38656	Britt
37514	Åsa
36117	Yvonne
35736	Matilda
34914	Therese
34686	Camilla
34617	Agneta
34105	Ann
34071	Gun
33295	Amanda
33159	Inga
33141	Ingeborg
32804	Julia
32481	Alice
32265	Berit
31868	Caroline
31611	Lisa
30798	Anette
30385	Lovisa
29997	Charlotte
29739	Sandra
29590	Birgit
29389	Frida
28644	Sofie
28371	Charlotta
28191	Margaretha
27135	Emelie
27055	Anneli
26884	Erika
26337	Märta
25765	Gunnel
25625	Jessica
25388	Ingegärd
25109	Alexandra
24867	Sonja
23919	Victoria
23304	Emilia
23268	Rut
23240	Pia
23153	Ellen
22962	Ebba
22769	Mona
22592	Gerd
21874	Madeleine
21579	Karolina
21041	Margit
20901	Maj
20766	Monika
20546	Josefin
20174	Gunvor
20122	Helen
20004	Ingela
19942	Maja
19498	Magdalena
19471	Solveig
19071	Stina
18689	Felicia
18613	Lina
18547	Lisbeth
18381	Agnes
18318	Pernilla
18312	Olivia
18267	Anne
18064	Marita
17426	Josefine
17265	Evelina
17203	Britt-Marie
17157	Signe
17067	Gudrun
16881	Lilian
16634	Jeanette
16476	Maj-Britt
16132	Ella
16087	Britta
15874	Helene
15659	Veronica
15427	Mari
15404	Kristin
15264	Moa
15138	Petra
15025	Carolina
14967	Nina
14568	Rebecka
14540	Ruth
14422	Rebecca
14202	Elvira
13947	Gunhild
13838	Linn
13679	Gunborg
13593	Alva
13451	Ester
13348	Eivor
13116	Sigrid
13067	Ann-Marie
13020	Susanna
12849	Maud
12830	Klara
12824	Martina
12802	Greta
12752	Laila
12375	Mikaela
12303	Aina
12243	Iréne
12083	Gertrud
12078	Angelica
12033	Christine
11734	Nathalie
11692	Brita
11657	Ellinor
11568	Inga-Lill
11541	Jennifer
11516	Isabelle
11449	Isabella
11412	Annelie
11351	Eleonora
11336	Ann-Charlotte
11209	Carin
11189	Vera
11185	Annie
11136	Kajsa
11131	Jennie
11125	Lilly
11108	Ulla-Britt
11062	Svea
11059	Lillemor
11011	Annette
10879	Gabriella
10802	Marie-Louise
10592	Saga
10569	Alma
10519	Mary
10374	Sanna
10290	Elise
10279	Sylvia
10110	Ylva
10075	Iris
10064	Fanny
9991	Ann-Christin
9936	Wilma
9851	Evy
9825	Marina
9695	Rose-Marie
9430	Ewa
9396	Teresia
9377	Therése
9349	Catharina
9324	Doris
9290	Catarina
9199	Harriet
9169	Beatrice
8922	Helén
8910	Anne-Marie
8804	Filippa
8784	Ragnhild
8705	Irma
8666	Andrea
8651	Josefina
8624	Clara
8587	Elina
8545	Anna-Karin
8380	Anna-Lena
8325	Carola
8282	Elsie
8185	Tina
8140	Mathilda
8011	Madelene
7778	Erica
7768	Bodil
7752	Asta
7698	My
7676	Siri
7654	Ann-Mari
7648	Paulina
7591	Ingalill
7583	Hillevi
7571	Annica
7520	Gun-Britt
7520	Mariana
7472	Dagmar
7356	Alicia
7266	Cornelia
7264	Diana
7263	Edit
7060	Ann-Sofie
6969	Sarah
6962	Ann-Kristin
6848	Tove
6804	Ann-Britt
6770	Hilda
6675	Christin
6658	Natalie
6648	Dagny
6591	Fredrika
6555	Sabina
6539	Inez
6508	Jane
6506	Tyra
6452	Valborg
6416	Mia
6337	Mariann
6321	Emmy
6145	Sophie
6137	Tilda
6127	Patricia
6122	Terese
5945	Inga-Britt
5918	Isabell
5878	Selma
5876	Nora
5863	Vilhelmina
5828	Michaela
5801	Marika
5782	Paula
5680	Elizabeth
5469	Olga
5403	Tindra
5389	Elna
5365	Nicole
5337	Jonna
5308	Michelle
5300	Hedvig
5194	Anna-Lisa
5167	Hjördis
5115	Ann-Louise
5104	Heléne
5088	Ing-Marie
5072	Helga
5057	Kaarina
5055	Majken
5030	Maj-Lis
5021	Eleonor
5008	Christel
5000	Marjatta
4997	Lisbet
4991	Elsy
4973	Tilde
4942	Ann-Christine
4941	Anja
4916	Thea
4896	Katrin
4859	Marta
4813	Nellie
4785	Gerda
4756	Margot
4749	Vanja
4742	Edith
4705	Liv
4682	Sofi
4676	Karina
4672	Ronja
4656	Regina
4655	Molly
4631	Hannah
4622	Sophia
4535	Elvy
4501	Isabel
4473	Liselotte
4413	Tuva
4413	Joanna
4301	Marlene
4284	Rosa
4269	Liselott
4264	Desirée
4213	Kim
4196	Elly
4175	Stella
4170	Lotta
4166	Rita
4145	Teresa
4096	Elena
4096	Josephine
4095	Susann
4084	Hannele
4063	Ing-Britt
3987	Rigmor
3971	Nova
3959	Annikki
3945	Cristina
3816	Ulrica
3814	Veronika
3810	Elinor
3797	Mimmi
3789	Liisa
3788	Hildegard
3788	Jasmine
3785	Catrin
3732	Laura
3701	Henrietta
3693	Theresia
3685	Vilma
3684	Gulli
3680	Angela
3665	Ann-Sofi
3654	Lucia
3643	Ali
3626	Nelly
3625	Hilma
3619	May
3561	Carmen
3561	Eva-Lena
3540	Solvig
3524	Barbara
3487	Vendela
3485	Åse
3462	Ethel
3441	Thi
3347	Denise
3337	Majvor
3333	Lydia
3312	Nancy
3306	Pauline
3292	Fatima
3244	Aurora
3230	Freja
3203	Lise-Lotte
3195	Ann-Charlott
3186	Miranda
3178	Ottilia
3177	Britt-Mari
3158	Lova
3103	Leila
3093	Viveka
3088	Minna
3088	Tuulikki
3085	Marja
3081	Heidi
3080	Else
3074	Frideborg
3062	Beata
3062	Charlott
3034	Göta
2996	Erna
2992	Carolin
2974	Miriam
2942	Mirjam
2923	Natalia
2921	Emilie
2912	Suzanne
2907	Ahmed
2890	Janet
2890	Kristine
2889	Anna-Maria
2875	Katharina
2853	Tora
2847	Hildur
2844	Mohamed
2837	Berta
2835	Augusta
2791	Evelyn
2786	Simone
2782	Tova
2768	Rosita
2765	Cathrine
2762	Vivianne
2749	Maya
2748	Daniela
2740	Engla
2725	Katja
2722	Sally
2713	Margret
2704	Amalia
2680	Sinikka
2680	Stephanie
2679	Vanessa
2678	Anna-Greta
2670	Cassandra
2658	Ana
2656	Daniella
2654	Nadja
2652	Gisela
2640	Gurli
2638	Antonia
2634	Margaret
2614	Maarit
2614	Vivi
2613	Lea
2611	Susan
2605	Leena
2582	Ritva
2578	Mira
2561	Gull-Britt
2547	Lise-Lott
2522	Tanja
2520	Kyllikki
2514	Marit
2502	Gunbritt
2501	Boel
2501	Nanna
2494	Gunn
2467	Ann-Margret
2453	Emily
2432	Amelie
2432	Claudia
2425	Theres
2402	Melissa
2399	Mohammed
2396	Ilona
2374	Ann-Katrin
2365	Henny
2365	Vivan
2356	Angelina
2337	Orvokki
2333	Li
2319	Vivi-Ann
2303	Eugenia
2296	Eva-Britt
2289	Kristiina
2284	Gullan
2267	Renée
2250	Märtha
2244	Angelika
2242	Ingvor
2238	Hulda
2232	Tuula
2208	Jill
2202	Eila
2181	Carita
2163	Aino
2138	Alina
2134	Lillian
2122	Martha
2121	Betty
2105	Florence
2098	Ros-Marie
2094	Maryam
2093	Inkeri
2091	Margita
2088	Nadia
2082	Esther
2075	Judith
2065	Amina
2063	Alfhild
2063	Anny
2062	Emelia
2053	Mariam
2044	Judit
2029	Clary
2029	Marielle
2027	Elaine
2023	Cajsa
2023	Elenor
2016	Bianca
2015	Petronella
2000	Rose
1976	Britt-Inger
1957	Dorotea
1955	Zahra
1949	Elisa
1948	Valentina
1945	Isa
1944	Hedda
1942	Jasmin
1915	Synnöve
1914	Marion
1911	Mildred
1911	Ursula
1906	Inga-Lisa
1899	Viveca
1896	Meja
1880	Ina
1860	Amelia
1859	Nanny
1854	Irmeli
1853	Majlis
1849	Wilhelmina
1849	Kersti
1825	Jessika
1817	Pirjo
1813	Sonia
1807	Riitta
1804	Disa
1803	Eleonore
1803	Katarzyna
1802	Tellervo
1792	Britt-Louise
1789	Melina
1783	Signhild
1782	Ingbritt
1780	Janina
1772	Samira
1769	Eva-Lotta
1756	Jacqueline
1743	Inga-Maj
1738	Malgorzata
1727	Eira
1721	Catrine
1718	Catherine
1718	Sigbritt
1716	Rakel
1714	Karolin
1711	Torborg
1705	Ing-Mari
1693	Anna-Carin
1689	Anna-Stina
1683	Melinda
1682	Madelen
1675	Marija
1674	Seija
1666	Karoline
1665	Majbritt
1648	Larsdotter
1647	Ines
1638	Eva-Marie
1632	Irina
1621	Naemi
1616	Hassan
1615	Elzbieta
1610	Lisette
1602	Vivian
1592	Sari
1587	Tea
1581	Aleksandra
1577	Mariette
1566	Mari-Ann
1556	Anne-Charlotte
1549	Tarja
1543	Virginia
1542	Agnieszka
1542	Elma
1540	Mina
1536	Anni
1518	Mirja
1517	Izabella
1515	Raija
1511	Madelaine
1505	Pamela
1504	Irja
1502	Aida
1496	Micaela
1493	Ramona
1490	Lill
1480	Görel
1477	Adele
1476	Pirkko
1473	Adina
1456	Siw
1454	Chatarina
1452	Gabriela
1449	Vega
1439	Maija
1422	Theresa
1422	Edla
1421	Runa
1398	Krystyna
1397	Jaana
1388	Albertina
1388	Viviann
1386	Sabine
1381	Sirpa
1378	Hussein
1367	Leia
1366	Zandra
1362	Henriette
1361	Silvia
1360	Ninni
1360	Sirkka
1353	Eeva
1344	Cathrin
1342	Terttu
1340	Elvi
1336	Adéle
1336	Thyra
1332	Jenni
1331	Adela
1331	Lola
1326	Sisko
1325	Smilla
1313	Livia
1309	Mercedes
1305	Emmelie
1305	Gullvi
1305	Irena
1298	Desiré
1287	Liza
1282	Gunni
1278	Emmie
1273	Berith
1258	Eija
1256	Margareth
1249	Amy
1248	Gabrielle
1234	Ibrahim
1226	Vivi-Anne
1225	Malva
1222	Agda
1220	Päivi
1213	Yasmin
1210	Kirsti
1209	Kate
1201	Malena
1199	Raili
1198	Fatma
1192	Karla
1181	Magda
1181	Naima
1175	Jasmina
1174	Irené
1171	Wiktoria
1169	Renate
1168	Alfrida
1167	Ejvor
1161	Alida
1157	Ann-Catrin
1154	Ragna
1153	Carla
1151	Abdi
1151	Sibylla
1148	Solbritt
1148	Andréa
1148	Julie
1147	Margreth
1143	Gina
1142	Tatiana
1141	Juliana
1140	Karen
1136	Embla
1130	Hanne
1128	Märit
1126	Estelle
1125	Lisen
1125	Liz
1124	Margrethe
1124	Anastasia
1124	Kaisa
1110	Agnetha
1110	Arja
1109	Benita
1109	Else-Marie
1106	Nada
1098	Nike
1097	Maritha
1097	Adriana
1094	Daisy
1093	Danuta
1093	Inga-Lena
1093	Mai
1092	Jolanta
1087	Joline
1082	Jelena
1081	Hilkka
1075	Emina
1073	Iman
1070	Kirsten
1067	Zofia
1065	Katrine
1065	Lis
1063	Anna Maria
1062	Johanne
1061	Gertie
1060	Alejandra
1059	Milla
1058	Lily
1057	Gull
1055	Svetlana
1054	Tamara
1053	Mona-Lisa
1042	Aila
1040	Merja
1037	Dina
1033	Fatemeh
1030	Gullbritt
1026	Terése
1025	Mette
1023	Ros-Mari
1015	Ally
1010	Thérése
1007	Lee
1004	Noomi
1003	Katariina
1002	Mari-Anne
1002	Theresé
1001	Anna Karin
999	Ada
992	Celine
992	Lizzie
991	Tiina
986	Esmeralda
984	Amal
984	Amira
984	Leah
982	Tekla
982	Katrina
981	Emy
973	Herta
971	Nicolina
970	Satu
965	Dorothea
964	Ilse
964	Wiola
963	Lizette
962	Titti
960	Margarita
952	Yasmine
952	Estrid
952	Jadwiga
951	Ellie
950	Vilda
947	Zara
946	Annicka
945	Marketta
938	Lise
936	Melanie
936	Axelina
935	Anne-Christine
934	Bella
934	Louisa
932	Belinda
929	Marian
927	Lotten
924	Justina
922	Persdotter
921	Brigitte
920	Noor
919	Kari
915	Sanne
912	Izabelle
906	Thérese
898	Malou
895	Grace
894	Jana
894	Line
892	Lara
892	Margarete
892	Sol
891	Grazyna
889	Aili
889	Zainab
887	Magnhild
886	Ulla-Britta
883	Gloria
872	Constance
872	Mohammad
871	Marguerite
870	Maritta
869	Marica
869	Halina
862	Anne-Lie
858	Eriksdotter
857	Gärd
854	Helmi
853	Janette
849	Elida
849	Leona
842	Celina
841	Dorota
839	Lo
839	Nadine
835	Irén
831	Renata
826	Fia
825	Daga
824	Louice
824	Mari-Louise
821	Maire
814	Lidia
814	Desideria
812	Wanda
809	Karola
806	Yvette
801	Paola
796	Margreta
796	Tatjana
791	Samantha
791	Andersdotter
791	Ann-Cathrine
789	Lejla
789	Ulfsdotter
788	Hellevi
787	Eva-Karin
783	Tara
780	Mathilde
780	Ellenor
776	Mait
774	Adelina
773	Milena
773	Sabrina
772	Leyla
768	Naomi
768	Omar
767	Ketty
764	Hana
764	Olofsdotter
764	Vesna
758	Kirsi
756	Iwona
755	Anne-Maj
755	Joy
755	Luisa
755	Mirjami
753	Natasha
751	Lovis
749	Désirée
748	Hanan
748	Lilja
747	Mirjana
746	Elli
744	Birthe
742	Norma
739	Gunnarsdotter
737	Stigsdotter
733	Silva
730	Tess
730	Gunn-Britt
730	June
727	Alicja
725	Zeinab
724	Lillie
722	Danielle
721	Nikita
719	Git
718	Teres
717	Marie-Anne
717	Rana
716	Desireé
713	Bente
713	Christa
713	Violet
712	Solweig
712	Kicki
710	Wictoria
709	Ingmarie
708	Lynn
707	Lykke
707	Sylvi
707	Wilda
707	Aisha
707	Juni
706	Lana
706	Leonora
705	Majvi
705	Rosanna
704	Elsi
703	Else-Britt
702	Dora
702	Marianna
700	Anna Lisa
698	Syster
696	Suzana
695	Marja-Leena
695	Farah
694	Ellinore
693	Gun-Marie
693	Rosalie
688	Sahar
688	Kamilla
683	Fadumo
682	Gustava
681	Bozena
680	Azra
679	Eleni
677	Ahmad
677	Birgitte
677	Katalin
676	Eveline
676	Iren
676	Madicken
676	Rosmarie
675	Shirin
672	Björnsdotter
671	Anna-Britta
671	Cindy
671	Nikolina
667	Peggy
666	Dolores
665	Lenita
663	Marléne
662	Britt Marie
661	Aune
661	Kaija
660	Emeli
660	Randi
659	Britt Inger
657	Simona
655	Emine
653	Hermine
653	Katri
652	Ingmari
651	Wera
649	Sol-Britt
649	Alvina
649	Anna-Britt
648	Philippa
648	Salma
645	Stefanie
645	Hilde
644	Sylwia
642	Ann-Margreth
639	Ebon
639	Madeléne
639	Rosemarie
638	Aulikki
637	Anett
636	Bettina
635	Anne-Sofie
634	Evelin
632	Gunda
632	Marcela
631	Denice
630	Aline
626	Vibeke
624	Sanja
624	Tuija
624	Abdullahi
622	Eva-Maria
621	Antoinette
621	Erene
620	Ayse
620	Beatriz
618	Grethe
618	Jannike
618	Jeannette
618	Malvina
617	Sahra
617	Hasan
614	Dorothy
614	Sabah
610	Reidun
610	Gordana
610	Ivana
609	Ann-Helen
608	Anna-Liisa
607	Inge
607	Weronica
606	Nikki
604	Monia
602	Lajla
599	Flora
599	Isolde
598	Björg
597	Beate
596	Kerttu
595	Dalia
595	Said
594	Ngoc
593	Kelly
591	Heli
591	Margarethe
587	Ofelia
587	Ann-Catrine
586	Mahmoud
586	Nea
585	Izabela
584	Aya
584	Muna
582	Nilsdotter
581	Mika
581	René
581	Anne-Louise
580	Debora
579	Gitte
579	Helny
579	Manuela
578	Rachel
578	Ulla-Karin
576	Dana
574	Amela
574	Taina
572	Suzan
571	Kathrin
570	Caisa
567	Luise
565	Liliana
565	Blenda
564	Abbas
563	Edina
562	Sanela
560	Kathrine
559	Lorena
558	Lilli
558	Mary-Ann
558	Tania
555	Thelma
554	Urszula
552	Eva-Lisa
551	Lene
551	Valeria
550	Matilde
549	Deborah
549	Ingemo
548	Ann-Cathrin
547	Melisa
546	Hansdotter
542	Unni
541	Heléna
541	Jaqueline
540	Connie
540	Jean
540	Lia
539	Meryem
539	Alli
539	Beda
537	Gill
537	Halima
536	Gladys
534	Violeta
533	Anna Lena
531	Mi
530	Jannica
529	Helle
529	Natali
527	Bengtsdotter
527	Claire
526	Maggie
525	Anitha
524	Kjerstin
522	Emmi
522	Ljiljana
521	Toini
520	Therés
520	Agata
520	Kitty
518	Lili
517	Nasrin
517	Teodora
517	Jenna
517	Käthe
515	Britten
515	Thilda
513	Chris
513	Khadija
512	Bent
512	Joan
512	Saida
511	Anne-Mari
511	Carol
510	Elfrida
510	Emely
510	Ewelina
510	Hilja
509	Abdullah
508	Asha
508	Rania
508	Rosie
506	Rima
505	Luna
505	Hiba
504	Bibbi
504	Ia
503	Alba
501	Sif
500	Els-Marie
499	Luz
498	Milica
496	Vilja
495	Alisa
493	Towe
492	Mabel
492	Selina
492	Kimberly
491	Elfriede
491	Osman
490	Marja-Liisa
490	Marjut
490	Wanja
490	Georgina
490	Huda
489	Gerty
487	Irmgard
487	Nour
486	Love
486	Thuy
485	Helfrid
484	Chatrine
484	Snezana
484	Wenche
482	Layla
482	Fiona
482	Helvi
481	Gry
481	Rose-Mari
479	Grete
478	Biljana
478	Hatice
477	Idun
477	Katriina
477	Silvana
475	Anne-Li
474	Janna
472	Airi
472	Ninnie
472	Theodora
471	Gunlög
471	Inga-Britta
470	Anna Greta
470	Mohamad
469	Eliza
467	Ann-Kristine
467	Mollie
465	Tone
464	Saara
462	Allis
462	Angelique
462	Ismail
461	Edna
461	Enya
461	Tanya
460	Marjaana
460	Slavica
460	Jansdotter
459	Susana
459	Thu
459	Vuokko
458	Thilde
458	Etel
458	Indra
456	Marie Louise
456	Ulla Britt
455	Annett
453	Annita
453	Borghild
452	Maha
452	Nur
452	Sandy
452	Ängla
451	Linda-Marie
451	Rosmari
450	Lin
450	Dragica
450	Jamila
449	Héléne
448	Medina
448	Pilar
447	Milly
446	Marjo
446	Siv-Britt
446	Katherine
444	Nilla
443	Helené
442	Esteri
442	Francisca
442	Helin
442	Vicktoria
442	Zoe
441	Galina
441	Gördis
441	Thanh
439	Monique
439	Zeynep
439	Alexia
438	Dragana
437	Verna
436	Turid
435	Aase
434	Emmeli
434	Maine
434	Tintin
433	Juliette
430	Bertha
429	Saba
427	Bonnie
426	Eleanor
425	Else-Maj
425	Senada
425	Vanda
423	Fredrica
421	Alaa
421	Danijela
421	Ewy
421	Mervi
419	Marwa
418	Maryan
418	Desiree
418	Ying
417	Zahraa
417	Kornelia
416	Francesca
416	Ingar
415	Ann-Cristin
414	Göransdotter
414	Helinä
414	Iza
413	Tua
412	Signild
411	Rosario
409	Lennartsdotter
408	Marlen
408	Yasemin
407	Aneta
406	Gunny
406	Reneé
406	Roxana
404	Wendela
404	Elinore
403	Ditte
403	Izabell
402	Ayan
402	M
401	Lil
401	Lucy
401	Tiffany
401	Weronika
401	Gabriele
398	Gully
396	Fernanda
396	Jeanne
396	Sig-Britt
395	Iva
394	Ajla
394	Eda
394	Ekaterina
394	Jessie
394	Lone
394	Marine
394	Virpi
393	Margitta
393	Phuong
393	Stefania
393	Young
390	Hong
389	Oline
387	Mirela
387	Roza
386	Eline
385	Ava
385	Milka
384	Salme
384	Elice
383	Gunvi
383	Merete
383	Siham
383	Teija
383	Yousif
383	Zarah
382	Cecilie
382	Daria
381	Annbritt
380	Linea
379	Bernice
379	Catalina
379	Hee
378	Elham
377	Ann-Katrine
377	Katerina
377	Madelein
377	Norah
376	Martta
376	Marzena
376	Nawal
376	Bojan
376	Eliana
375	Febe
374	Elif
374	Ludmila
374	Onerva
373	Lissie
373	Bibi
373	Jamal
372	Frances
372	Mimi
372	Mirsada
372	Savannah
371	Lan
371	Lille-Mor
371	Vally
371	Amra
371	Ann-Sophie
371	Gullevi
371	Kathleen
368	Cristin
368	Majt
367	Abdul
366	Hellen
365	anh
365	Wiveca
364	Minette
364	Mustafa
364	Taimi
363	Bahar
363	Esma
362	Katinka
362	Kia
361	Justyna
361	Mikaelsdotter
361	Mitra
360	Niki
360	Elenore
359	Hedwig
359	Lourdes
358	Ljubica
357	Othilia
357	Petersdotter
357	Torun
356	Marietta
356	Henrika
356	Hervor
355	Joyce
355	Kamila
355	Shukri
354	Las
354	Leontina
354	Natasa
354	Gull-Maj
353	Saad
352	Bitte
352	Frieda
351	Albina
350	Elsbeth
350	Lotte
350	Maritza
350	Rasha
348	Malak
348	Fatou
347	Aira
347	Inga-Lis
347	Kinga
347	Saleh
346	Eva-Lott
346	Indira
346	Khalid
345	Yrsa
345	Lillan
345	Sharon
344	Lolita
344	Vida
344	Anisa
344	Essy
343	Mohamud
343	Sonya
342	Julianna
341	Hoda
341	Merit
341	Mila
341	Neda
341	Rim
340	Magnusdotter
340	Elke
340	Jasminka
339	Adel
339	Margurite
338	Sana
338	Wivi
337	Larisa
337	Mihaela
337	Jorunn
336	Nahid
336	Salih
335	Linéa
335	Lowa
335	Lucie
335	Mahdi
335	Manal
334	Mariella
334	Soledad
334	Zenita
333	Celia
333	Karna
333	Rahma
333	Sheila
333	Ulla-Stina
332	Annmari
332	Beth
332	Klaudia
331	Eina
331	Mara
330	Axelia
330	Beryl
330	Farida
330	Jytte
329	Dijana
329	Melody
328	Maj Britt
328	Salim
328	Alexsandra
327	Maivor
327	Pauliina
327	Samia
326	Otilia
326	Danica
326	Jutta
325	Christiane
325	Hala
325	Stanislawa
324	Mei
324	Soile
324	Edyta
324	Hertha
323	Eden
323	Salah
322	Yolanda
321	Matsdotter
321	Suzanna
321	Jannice
320	Junis
320	Zorica
319	Yusuf
319	Sibel
319	Souad
318	Mee
318	Mirella
318	Mirna
318	Niina
318	Elva
318	Johansdotter
316	Essie
316	Shahla
315	Lottie
315	Hannelore
314	Abdirahman
314	Blanca
314	Noelle
313	Maia
313	Martine
313	Oliwia
313	Rauha
313	Rauni
313	Rebeca
313	Elizabet
312	Eva Lena
312	Jennica
312	Stefansdotter
311	Abed
311	Ann-Lis
311	Diane
311	Franziska
311	Ingabritt
311	Isadora
310	Anki
310	Chatrin
310	Janeth
310	Margrete
310	Radmila
309	Marilyn
309	Aylin
309	Camila
309	Kadhim
308	Anna-Brita
308	Asma
308	Corinne
308	Eva-Lis
308	Karoliina
308	Raquel
308	Rolfsdotter
307	Ulla-Maj
307	Adnan
307	Dominique
306	Edita
306	Gretel
306	Myra
306	Samar
305	Outi
305	Ruby
305	Athena
305	Bernhardina
305	Fariba
305	Helmy
304	Liane
303	Leontine
303	Suad
303	Wieslawa
302	Marie-Ann
302	Parisa
302	Amie
302	Hamdi
301	Davida
301	Larissa
301	Maila
300	Parvin
300	Karima
300	Laine
299	Hawa
299	Inga Britt
299	Jolin
299	Mary-Anne
299	Patrycja
299	Zina
298	Akram
298	Aziz
298	Cynthia
298	Harriette
298	Jannika
298	Kaur
298	Päivikki
297	Khalil
296	Dominika
296	Salome
296	Stensdotter
295	Saeed
295	Silja
295	Solvieg
295	Annemarie
295	Bertilsdotter
295	Ingert
295	Lahja
294	Ahlam
293	Adelia
293	Anne Marie
293	Berna
293	Georgia
293	Åkesdotter
292	Agnete
292	Hayat
292	Ninna
292	Shirley
292	Sissel
292	Sylva
291	Mimmie
291	Zsuzsanna
291	Annmarie
291	Huong
290	Ami
290	Hodan
290	Karita
290	Masoumeh
290	Novalie
290	Rosina
289	Gun-Mari
288	Els-Mari
288	Kamal
287	Anne-Britt
287	Stéphanie
286	Towa
286	Annalena
286	Karim
285	Elionor
285	Sami
284	Meeri
284	Syrene
283	Vendla
283	Ayla
283	Enisa
282	Anna-Maj
282	Bushra
282	Ling
281	Lill-Britt
281	Mickaela
281	Nelli
278	Håkansdotter
278	Janni
277	Armi
277	Olena
277	Soraya
277	Zehra
276	Ann-Chatrine
276	Dilan
276	Fannie
276	Fatime
276	Marinette
276	Meta
276	Nimo
276	Sun
275	Le
275	Suada
275	Juana
274	Cristine
274	Elvina
274	Hani
274	Ximena
273	Millie
273	Aicha
273	Esra
272	Eva-Mari
272	Freya
272	Leonie
272	Sabiha
272	Wendy
271	Lou
271	Salwa
271	Tyyne
271	Ann-Gerd
271	Beatrix
270	Angel
270	Anitta
270	Mariola
270	May-Britt
270	Sima
269	Maija-Liisa
269	Meya
269	Thomasdotter
269	Ulrike
269	Graciela
268	Bengta
268	Céline
268	Zanna
267	Amilia
267	Emira
267	Saima
267	Sigrun
267	Ulla-Brita
266	Rashid
266	Fideli
265	Gith
265	Zelda
264	Ildiko
264	Nermina
264	Pernille
263	Lidija
263	Miroslawa
263	Una
263	Viviana
263	Ann-Chatrin
263	Dania
263	Erja
262	Alia
262	Bea
262	Dorthy
262	Ghada
262	Habiba
262	Safia
261	Merita
261	Najat
261	Sigyn
261	Ulla-Lena
261	Hagar
261	Inga-Greta
261	Ingemarsdotter
261	Jabbar
261	Jing
260	Florentina
260	Ida-Maria
260	Mahmood
259	Lissy
259	Sanaa
259	Valerie
259	Wiveka
259	Faduma
259	Fatema
259	Jin
258	Abigail
258	Bernadette
258	Britt-Lis
258	Monicka
258	Robin
258	Roya
258	Tilly
258	Violetta
257	Manda
257	Anu
257	E
257	Eli
256	Abir
256	Min
256	Salman
255	Alena
254	Brith
254	Ginger
254	Jade
254	Noemi
254	Selin
253	Louis
253	Marijana
253	Casandra
253	Laina
252	Anwar
252	Evin
252	Irmelin
252	Konstantia
252	Merima
252	Narin
252	Nathali
251	Vian
251	Branka
251	Dorrit
251	Eine
