301938	Erik
235085	Lars
209908	Karl
192302	Anders
172871	Johan
168066	Per
137987	Nils
130728	Lennart
129737	Jan
126743	Mikael
125372	Carl
122615	Hans
118267	Olof
116897	Gunnar
113811	Sven
112252	Peter
99785	Bengt
95046	Fredrik
90158	Bo
88835	Åke
86227	Göran
82783	Daniel
80027	Gustav
73680	Magnus
72420	Martin
71999	Stefan
70686	Andreas
70148	Alexander
68292	Leif
68261	Bertil
66800	Arne
66756	John
65215	Ulf
65156	Mats
62916	Ingemar
61321	Björn
60621	Christer
60539	Henrik
59973	Thomas
59854	Stig
59571	Jonas
56517	Kjell
56075	Axel
55991	Rolf
55692	Robert
53330	Håkan
51008	David
48975	Emil
47965	Mattias
47950	Roland
43989	Ingvar
43816	Gustaf
43179	Oskar
42964	Tommy
41189	Patrik
38843	Roger
38689	Michael
38342	Joakim
37232	Olov
36912	Christian
36338	Marcus
35868	Simon
34793	William
34292	Sebastian
34272	Rune
33731	Ove
33505	Tomas
33431	Anton
31810	Eric
31810	Gösta
31771	Kent
31196	Tobias
31185	Johannes
30450	Niklas
30402	Oscar
30232	Viktor
29615	Jörgen
29157	Emanuel
27986	Kurt
27631	Robin
27379	Kenneth
25566	Sten
24990	Börje
24729	Alf
24415	Hugo
23675	Filip
23532	Vilhelm
22778	Dan
22696	Adam
22341	Rickard
22268	Torbjörn
22243	Linus
22164	Allan
21962	Elias
21544	Georg
21530	Claes
21341	Wilhelm
20686	Ola
20542	Henry
20430	Jesper
20241	Jonathan
19855	Bernt
19787	Ivar
19700	Arvid
19424	Christoffer
19412	Evert
19381	Albin
19222	Inge
19130	Bror
18922	Birger
18737	Joel
18653	Paul
18368	Krister
18151	Jens
18057	Markus
17957	Harry
17868	Folke
17844	Ragnar
17543	Torsten
17525	Victor
17447	Samuel
17274	Jimmy
17185	Sören
17104	Richard
17055	Max
16968	Olle
16757	Rasmus
16745	Yngve
16696	Tore
16480	Pär
16071	Dennis
15921	Einar
15750	Knut
15589	Pontus
15573	Sture
15476	Harald
15312	Oliver
15138	Edvin
15120	Ali
14966	Kristian
14774	Tony
14733	Conny
14688	Philip
14511	Sune
14284	Klas
14060	Gabriel
13738	Valdemar
13703	Mathias
13603	Sigvard
13570	Tage
13537	Niclas
13485	Jakob
13467	Göte
13061	Kristoffer
12913	Ludvig
12797	Ernst
12627	André
12452	Leo
12403	Staffan
12090	Jacob
11949	Johnny
11937	Isak
11935	Ronny
11882	Urban
11824	Ivan
11758	Hampus
11676	Felix
11516	Kim
11334	Kevin
11325	Helge
11233	Uno
11177	Morgan
11177	Alfred
10806	Jonny
10773	Otto
10733	Benny
10681	Gert
10570	Albert
10414	Tord
10128	Benjamin
10124	Rikard
10043	Juhani
10020	Lucas
9973	Josef
9947	Lukas
9921	Nicklas
9830	Petter
9681	Holger
9429	Sixten
9278	Erland
9139	Tim
8991	Valter
8915	Mohamed
8750	Ahmed
8557	Tom
8490	Edvard
8376	Hjalmar
8350	Pierre
8316	Vincent
8258	Christopher
8040	Henning
7920	Jan-Erik
7881	Herman
7878	Erling
7806	Ingmar
7743	Bert
7658	Mohammed
7564	Lars-Erik
7426	Liam
7382	Adrian
7376	Jonatan
7149	Ture
7120	Valentin
7089	Frank
7073	Svante
7038	August
7024	Herbert
6970	Gerhard
6878	Alvar
6845	Artur
6833	Mohammad
6555	Frans
6359	Verner
6322	Kaj
6311	Egon
6294	Alex
6151	Patrick
6142	Jim
6079	Peder
6075	Olavi
6059	Theodor
6057	Reinhold
5963	Jon
5953	Arnold
5931	Sigurd
5913	Örjan
5895	Jerry
5894	Curt
5883	Antero
5856	Love
5825	Mårten
5755	Leonard
5648	Bernhard
5618	Hannes
5586	Malte
5561	Kennet
5472	Elis
5392	Kenth
5383	Joachim
5372	Per-Olof
5369	Dick
5369	Karl-Erik
5336	Mauritz
5298	Fabian
5295	Julius
5284	Hilding
5249	Glenn
5246	Charles
5217	Torgny
5153	Ludwig
5136	Eskil
5109	Micael
5091	Ibrahim
5081	Melker
5048	Elliot
5043	Måns
5012	Noah
4965	Hassan
4962	Evald
4908	Teodor
4871	Antonio
4829	Lars-Göran
4818	James
4808	Jack
4803	Tor
4764	Theo
4753	George
4723	Roy
4645	Bruno
4643	Helmer
4560	Agne
4510	Viggo
4498	Charlie
4463	Melvin
4423	Walter
4395	Edward
4385	Leon
4372	Östen
4355	Clas
4352	Kristofer
4329	Ahmad
4326	Rudolf
4305	Algot
4305	Casper
4209	Dag
4160	Sven-Erik
4151	Ted
4127	Ebbe
4125	Douglas
4068	Jan-Olof
4061	Sigfrid
4023	Elof
4005	Willy
3978	Kalevi
3960	Stellan
3957	Isac
3951	Tapani
3922	Arthur
3855	Matti
3842	Ronnie
3826	Eddie
3784	Per-Erik
3724	Omar
3694	Sam
3673	Viking
3663	Aron
3661	Ruben
3655	Alvin
3645	Fritz
3644	Hussein
3620	Jarl
3552	Noel
3526	Patric
3524	Berndt
3495	Joacim
3461	Lars-Åke
3414	Adolf
3244	Tapio
3241	Mustafa
3207	Sonny
3200	Ralf
3107	Enar
3091	Greger
3084	Lars-Olof
3083	Sivert
3038	Kenny
3021	Fred
2989	Maximilian
2976	Christofer
2958	Carl-Johan
2939	Henric
2938	Vidar
2903	Kalle
2884	Gottfrid
2871	Owe
2870	Manfred
2859	Amir
2857	Carlos
2854	Waldemar
2840	Jean
2801	Konrad
2797	Edwin
2777	Jerker
2771	Bjarne
2725	Ulrik
2710	Joseph
2700	Luis
2673	Eugen
2644	Billy
2634	Alfons
2629	Kari
2597	Andréas
2574	Ronald
2568	Jan-Åke
2547	Sami
2538	Jari
2522	Sven-Olof
2515	Pekka
2496	Ossian
2483	Natanael
2471	Michel
2450	Anthony
2446	Matias
2413	Marko
2405	Assar
2400	Boris
2395	Samir
2391	Manuel
2382	Matts
2375	Said
2361	Neo
2343	Reza
2338	Ilmari
2338	Kasper
2336	Wilmer
2333	Thure
2305	Raymond
2296	Werner
2289	Leopold
2270	Reine
2246	Fredric
2235	Juan
2204	Olav
2202	Lage
2199	Thore
2185	Mario
2173	Ben
2169	Seth
2163	Ville
2161	Mahmoud
2115	Bill
2115	Ole
2109	Villy
2098	Mark
2080	Abdi
2080	Piotr
2075	Gilbert
2072	Ferdinand
2071	Per-Åke
2064	José
2028	Milton
2026	Mohamad
2025	Hasse
2012	Jimmie
2001	Hasan
2001	Muhammad
2001	Nils-Erik
1983	Timo
1982	Vilgot
1956	Karl-Johan
1895	Kalervo
1877	Valfrid
1874	Toni
1864	Donald
1851	Lars-Gunnar
1845	Julian
1838	Kai
1837	Sverker
1833	Juha
1830	Adnan
1828	Nicolas
1822	Claes-Göran
1815	Loke
1806	Mika
1806	Sven-Åke
1793	Marco
1791	Abdul
1777	Ragnvald
1773	Esbjörn
1772	Erkki
1772	Torvald
1771	Sakari
1766	Gillis
1764	Petri
1760	Andrzej
1748	Nicholas
1747	Lars Erik
1745	Ismail
1744	Alejandro
1744	Andrew
1742	Janne
1741	Rafael
1730	Andres
1727	Thor
1724	Markku
1718	Roberto
1713	Percy
1708	Per-Olov
1701	Alberto
1697	Thorbjörn
1688	Mickael
1677	Junior
1675	Sigge
1673	Abbas
1666	Thord
1650	Raimo
1648	Karl-Gustav
1647	Lasse
1642	Per-Arne
1636	Osman
1621	Timmy
1621	Ari
1621	Eugén
1621	Hans-Erik
1617	Pentti
1616	Ensio
1616	Louis
1614	Elvis
1608	Jan-Olov
1605	Karl Erik
1602	Karim
1599	Kjell-Åke
1597	Per-Anders
1596	Seppo
1593	Pelle
1592	Petrus
1579	Roine
1577	Sven Erik
1556	Ralph
1556	Stephan
1555	Heikki
1552	Franz
1547	Reidar
1535	Abdullah
1528	Miguel
1521	Alan
1509	Veikko
1505	Alexis
1503	Per-Ola
1500	Krzysztof
1499	Hamid
1496	Mehmet
1493	Ian
1486	Edgar
1483	Hubert
1474	Matthias
1472	Jan Erik
1469	Rainer
1459	Lars Göran
1436	Tommie
1421	Steve
1417	Vilmer
1416	Cristian
1416	Enrique
1411	Abdullahi
1405	Tonny
1404	Crister
1399	Jorge
1398	Ken
1393	Jorma
1391	Freddy
1390	Emilio
1375	Eduardo
1365	Jose
1347	Rutger
1341	Pawel
1337	Tomasz
1334	Denis
1333	Francisco
1332	Dante
1325	Isidor
1315	Karl-Axel
1313	Fernando
1312	Milan
1306	Marek
1290	Odd
1290	Per Olof
1290	Reijo
1289	Van
1288	Bengt-Åke
1286	Kåre
1269	René
1257	Yusuf
1253	Timothy
1251	Fritiof
1250	Finn
1241	Hannu
1240	Gotthard
1240	Martti
1237	Reino
1231	Calle
1230	Khaled
1226	Elon
1226	Vallentin
1224	Nikola
1211	Milo
1211	Thorsten
1209	Brian
1208	Wille
1207	Jamal
1195	Isaac
1192	Aziz
1185	Wolfgang
1181	Thommy
1181	Edmund
1173	Berne
1167	Khalid
1162	Oliwer
1161	Jarmo
1160	Kennert
1159	Toivo
1157	Wiktor
1151	Runo
1151	Eino
1147	Abdirahman
1142	Lorentz
1141	Amin
1141	Leonardo
1138	Dragan
1135	Ejnar
1132	Alrik
1127	Vladimir
1126	Elmer
1124	Klaus
1121	Georgios
1119	Adel
1118	Mio
1113	Amadeus
1112	Goran
1094	Heinz
1092	Lee
1090	Armas
1089	Steven
1083	Roberth
1083	Berth
1083	Levi
1080	Laszlo
1074	Lars-Ove
1071	Didrik
1059	Egil
1058	Lars-Olov
1055	Jukka
1052	Marc
1051	Stanislaw
1049	Marcin
1048	Melwin
1045	Hilmer
1043	Aleksander
1042	Niels
1038	Michal
1030	Lars Åke
1029	Zoran
1028	Pål
1028	Harri
1024	Antti
1023	Malcolm
1022	Konstantin
1021	Risto
1015	Zacharias
1015	Manne
1014	Johann
1014	Noa
1013	Marcel
1012	Ricardo
1007	Aleksandar
1006	Mehdi
1006	Yousef
1003	Sölve
1002	Joar
1000	Görgen
995	Eddy
990	Javier
986	Saad
984	Teo
975	Abraham
975	Igor
973	Pehr
970	Alve
970	Eero
965	Eje
962	Pertti
959	Roman
959	Hossein
958	Jerzy
956	Esko
954	Istvan
947	Hans-Olof
947	Jan-Eric
947	Salah
943	Elvin
942	Lauri
942	Torkel
941	Emir
940	Angelo
939	Freddie
937	Gordon
937	Stanley
927	Bengt-Olof
921	Tryggve
920	Jaakko
915	Astor
915	Sean
915	Seyed
914	Carl-Erik
911	Orvar
909	Stephen
907	Khalil
903	Esa
901	Ahmet
901	Colin
898	VELI
897	Conrad
894	Eilert
893	Fadi
890	Grzegorz
890	Johny
889	Elton
889	Jozef
888	Sven Olof
887	Mikko
884	Edin
882	Jan-Ove
880	Armin
880	Jani
878	Saleh
874	Guy
873	Chris
870	Aaron
870	Mattis
869	Yousif
868	Cesar
868	Lillebror
865	Danny
863	Raul
862	Nabil
862	Carl-Gustav
861	Emmanuel
859	Mahdi
859	Pauli
858	Osvald
855	Teddy
852	Muhammed
849	Georges
849	Kamal
847	Henri
847	Majid
847	Petteri
847	Seved
847	Severin
846	Janos
846	Matteus
845	Jürgen
844	Andrés
843	Vide
840	Napoleon
838	Sven-Olov
837	Tristan
836	Runar
827	Pablo
827	Karl-Gunnar
827	Marius
825	Hamza
825	Villiam
824	Mike
824	Gideon
822	Denny
820	Clarence
820	Per Erik
814	Lars-Eric
812	Jouko
812	Set
810	Leander
808	Amer
808	Carsten
804	Rami
799	Lowe
797	Angel
796	Carl-Gustaf
795	Salim
794	Wojciech
794	Carl-Henrik
792	Rodrigo
788	Veine
787	Joshua
782	Bengt-Göran
781	Nils-Olof
779	Kumar
778	Jouni
777	Walid
777	Youssef
776	Gunder
775	Raoul
774	Ernesto
773	Dino
772	Hadi
771	Bilal
771	Elov
770	Pedro
764	Ricky
761	Terje
761	Keijo
760	Jacek
759	Matz
757	Carl-Axel
756	Hans-Åke
756	Mauricio
755	Jöns
753	Dejan
752	Dariusz
749	Kimmo
748	Truls
746	Tommi
745	Frederik
743	Francis
741	Jan Olof
741	Mariusz
741	Paavo
741	Zbigniew
739	Haris
734	Brynolf
732	Arto
723	Nils Erik
722	Elvir
722	Keith
721	Morris
719	Claus
717	Sergio
716	Bernard
715	Kamil
714	Dimitrios
713	Eve
712	Dieter
711	Hector
711	Karl-Gustaf
710	Aulis
710	Elving
710	Hanna
705	Lars-Inge
704	Hardy
704	Wictor
703	Pasi
703	Sabah
702	Jan Åke
697	Zebastian
696	Andre
695	Karl-Olof
693	Lennarth
692	Ingvald
691	Väinö
688	Cornelis
688	Hermann
687	Zackarias
685	Naser
683	Ante
682	Halvar
680	Erich
678	Klas-Göran
676	Lukasz
676	Salomon
675	Yasin
673	Bengt-Erik
673	Gary
672	Imad
672	Nikolaus
671	Maciej
670	Patricio
667	Salih
666	Elliott
665	Fredrick
665	Friedrich
663	Sandor
662	Rashid
660	Matthew
659	Lars Olof
657	Attila
657	Sven Åke
656	Sverre
656	Giovanni
656	Halvard
655	Habib
654	Larry
654	Zoltan
653	Morten
652	Weine
650	Felipe
650	Jozsef
648	Maths
644	Heinrich
644	Vesa
643	Mauri
642	Carl-Magnus
642	Claudio
641	Tadeusz
640	Mostafa
639	Konstantinos
639	Magne
636	Jakub
634	Marcelo
633	Frej
632	Bent
632	Maurits
632	Nikolai
630	Zakarias
626	Nick
624	Scott
623	Andy
622	Murat
620	Alen
619	Per-Gunnar
617	Mohamud
617	Rafal
617	Saman
615	Aram
615	Jason
614	Abdulkadir
614	Muhamed
613	Wiggo
613	Damir
613	Janusz
613	Maria
612	Ferenc
612	Helmut
611	Kay
611	Nathanael
609	Sakarias
609	Issa
606	Mirsad
604	Tiger
603	Nils-Åke
602	Hans-Göran
601	Jasmin
601	Milad
601	Ramon
600	Kullervo
598	Kjell Åke
598	Per Arne
598	Salam
597	Senad
597	Carl Johan
596	Diego
596	Per-Ove
593	Uolevi
592	Ryszard
592	Bob
589	Salem
588	Gerry
588	Ioannis
586	Per Anders
585	Mohsen
583	Alfredo
582	Amandus
581	Marian
581	Per Åke
580	Zakaria
579	Karl-Åke
578	Musa
577	Sten-Åke
577	Sylve
576	Poul
575	Ammar
574	Carl-Fredrik
571	Gudmund
570	Sammy
569	Hendrik
567	Arash
567	Emin
567	Emrik
566	Taisto
563	Evan
562	Bernth
562	Ismet
560	Bogdan
560	Horst
558	Nelson
558	Nima
558	Torben
557	Nikolaos
557	Samer
557	Farid
557	Jamil
556	Gregor
555	Günter
555	Kauko
555	Lars Gunnar
554	Maximus
552	Bashir
552	Farhad
551	Pavel
549	Torleif
549	Azad
548	Dexter
548	Pascal
547	Andrée
547	Constantin
547	Julio
546	Gerth
546	Hussain
545	Thanh
542	Karl-Göran
542	Mahmood
537	Arvo
537	Kenan
537	Royne
536	Olaf
536	Per-Inge
534	Alaa
534	Antoni
534	Bo-Göran
534	Kemal
533	Amar
531	Deniz
531	Mille
530	Arild
530	Eduard
530	Haidar
529	Bengt Åke
528	Jalal
528	Saeed
528	Singh
527	Adem
527	Arian
527	Flemming
527	Gusten
527	Jaime
526	Mahamed
526	Philippe
525	Henryk
524	Dylan
524	Erhard
524	Imre
523	Jeff
522	Christos
522	Fridolf
522	Jesus
521	Svend
520	Akram
520	Anwar
519	Salman
518	Thom
518	Isa
518	John-Erik
517	Ambjörn
517	Guillermo
516	Berthold
515	Ismael
515	Jamie
514	Fritjof
513	Andrej
511	Theodore
510	Nore
509	Petar
505	Thorvald
505	Cristoffer
505	Kennerth
504	Esteban
504	Jaroslaw
504	Josip
503	Miroslav
501	Romeo
500	Yrjö
499	Lenny
498	Jussi
498	Nicolai
497	Orlando
497	Robbin
496	Tauno
496	Tibor
496	Armando
496	Karsten
494	Dawid
493	Md
490	Carlo
489	Abdulrahman
489	Efraim
488	Hamed
488	Sander
487	Clas-Göran
486	Engelbrekt
485	Nikolaj
484	Minh
484	Ryan
483	Bassam
483	Damian
483	Jörn
481	Andrei
481	Emre
480	Enes
480	Thobias
478	Nathan
478	Nils-Göran
478	Rauno
478	Abdallah
477	Omer
476	Alessandro
475	Hans-Olov
475	Kaarlo
475	Rahman
474	Gerard
473	Hans Erik
472	Alfonso
471	Abdulla
471	Adil
471	Agaton
471	Ray
470	Joe
469	Aarne
469	Jimmi
468	Alexius
467	Aage
467	Haider
467	Nenad
467	Yahya
466	Erwin
465	Cornelius
464	Arman
464	Yosef
464	Zack
461	Taha
461	Valentino
461	Dario
459	Karl-Henrik
459	Veijo
458	Per Olov
458	Almir
457	Bobby
457	Mirza
457	Zeljko
456	Jawad
453	Per-Eric
453	Willem
452	Sasa
452	Malkolm
451	Bastian
450	Atle
449	Ellert
449	Günther
448	Boo
446	Aksel
446	Gustavo
446	Wallentin
445	Vilho
444	Faisal
444	Mateusz
443	Aston
443	Jan-Anders
443	Syed
443	Tarik
442	Tyko
442	Ömer
442	Fouad
441	Linné
440	Abed
440	Ingolf
440	Jacques
439	Masoud
439	Sabri
437	Nader
437	Norbert
437	Sigmund
436	Sead
435	Tyrone
435	Göthe
434	Zaid
433	Anthon
433	Firas
433	Lo
432	Halil
432	Jordan
432	Styrbjörn
432	Teuvo
431	Alexandre
430	Jimi
430	Maher
430	Miroslaw
429	Tarek
429	Bonde
428	Nils-Gunnar
427	Preben
427	Abdel
427	Abel
427	Karol
426	Sven-Ove
425	Slawomir
425	Viljo
424	Hüseyin
423	Admir
423	Ignacio
423	Jan-Inge
423	Justus
422	Caspian
422	Dominik
422	Enok
420	Bengt-Arne
420	Hernan
420	Sylvester
419	Hartvig
417	Karl-Oskar
416	Darko
416	Harley
414	Florian
413	Charbel
412	Danilo
411	Moses
410	Raad
408	Gunnarsson
408	Jonnie
407	Enver
407	Francesco
407	Justin
406	Einari
406	Enzo
406	Giuseppe
404	Can
404	Ernfrid
404	Kian
404	Milos
403	Omid
403	Ramadan
403	Carl-Olof
403	Kazimierz
402	Eli
401	Ziad
400	Naim
400	Willhelm
400	Abbe
400	Alireza
400	Germund
399	Antonius
399	Hani
399	Texas
398	Rahim
397	Antony
396	Sven-Gunnar
396	Tomislav
393	Anas
393	Frederick
391	Dusan
391	Ricard
390	Alexandru
389	Antoine
389	Branko
388	Jabbar
388	Joni
388	Nichlas
388	Slobodan
388	Steen
387	Glen
387	Mansour
386	Lennie
386	Simo
385	Gabor
385	Hadar
385	Hung
384	Adis
384	Caesar
384	Per-Axel
384	Rene
383	Lars-Johan
382	Dominic
382	Emad
382	Osmo
382	Rustan
382	Selim
381	Ramin
381	Abdulahi
381	Lars-Håkan
380	Faruk
380	Jan-Christer
379	Bosse
379	Malik
379	Nasser
378	Nino
377	Mirko
377	Anselm
377	Jovan
376	Maurice
376	Perry
376	Sven-Eric
375	Husein
372	Matteo
372	Uwe
371	Börge
369	Nestor
369	Ulrich
367	Yassin
367	Aimo
367	Leszek
366	Konny
365	Gerald
365	Marwan
364	Ayad
364	Ernest
364	Hashim
364	Per-Johan
363	Onni
362	Sinan
362	Ilkka
361	Farhan
361	Idris
361	Tomi
360	Lorenzo
359	Wiking
358	Fuad
357	Barry
357	Nermin
357	Patryk
357	Sven-Arne
357	Zeb
356	Wincent
355	Ivo
355	Lajos
355	Mahad
354	Wilgot
353	Jeffrey
352	Augustin
352	Signar
352	Sven-Inge
351	Arturo
351	Karl Axel
351	Luka
351	Marcos
350	Dani
350	Karl Johan
349	Carl-Eric
349	Farah
349	Knud
348	Aldor
348	Birk
348	Caj
347	Camilo
347	Kjell-Arne
346	Danijel
346	Lars-Ola
345	Alwin
345	Arif
345	Hemming
345	Kjell-Ove
345	Raed
344	Elia
343	Bernd
343	Sven-Göran
342	Ioan
341	Jaan
340	Bengt-Olov
340	Osama
340	Panagiotis
339	Orhan
339	Santiago
339	Tuan
339	Våge
339	Abd
339	Aldo
339	Frode
339	Jan Olov
338	Lamin
337	Lorenz
336	Marino
336	Mehmed
336	Przemyslaw
335	Aatos
335	Buster
334	Aldin
334	Claude
334	Marvin
334	Paolo
333	Ervin
332	Gunde
332	Metin
332	Pether
332	Winston
332	Wisam
331	Neil
331	El
331	Mac
331	Magni
330	Baltzar
330	Jasim
329	Babak
329	Tero
328	Safet
327	Paulo
327	Liban
326	Nemo
326	Tuomo
325	Wieslaw
325	Luciano
324	Abdalla
324	Fadil
324	Tahir
323	Arvin
323	Besim
323	Ghassan
322	Alexandros
322	Bengt Göran
322	Francois
322	Imran
322	Jyrki
322	Mogens
322	Stuart
322	Tintin
321	Olaus
321	Karl-Arne
321	Lawrence
320	Bertel
320	Ib
320	Ismo
320	Jan-Ola
320	Svein
320	Vilde
320	Willi
319	Saif
319	Sven Olov
319	Akbar
319	Eivind
318	Dean
318	Jalmari
317	Caspar
317	Michell
316	Per-Göran
316	Humberto
316	Kadhim
315	Clemens
315	Esaias
314	Bashar
314	Geir
314	Ivica
314	Mousa
314	Mustapha
314	Zlatko
313	Karl Gunnar
313	Luca
312	Alain
312	Sadik
312	Vitalis
311	Clifford
311	Kjell-Erik
310	Elie
310	Johnnie
310	Rikhard
310	Solomon
310	Tor-Björn
309	Ansgar
309	Jeremy
309	Kuno
308	Arkadiusz
307	Niilo
307	Oskari
307	Quang
306	Ramazan
306	Dahir
305	Alpo
305	Bojan
305	Dimitri
305	Irfan
305	Nur
304	Nikolas
304	Totte
304	Benno
304	Ebrahim
304	Gregory
303	Gonzalo
303	Hans Åke
303	Nasir
303	Simeon
303	Tuve
302	Rufus
301	Bruce
300	Alvaro
300	Kareem
300	Sandro
300	Shahin
300	Thim
298	Siegfried
298	Hakan
298	Jan-Peter
297	Alarik
297	Danial
297	Gino
297	Karl-Magnus
297	Lars-Anders
296	Eberhard
296	Faris
296	Rein
296	Sergej
295	Nathaniel
295	Timmie
295	Frits
295	Ilija
295	Karl Gustaf
294	Jama
294	Juho
294	Karl Gustav
294	Léon
293	Augusto
293	Erick
293	Gheorghe
293	Mauno
292	Bo Göran
292	Olli
292	Rudi
291	Duc
291	Israel
291	Janis
290	Jesse
290	Sarmad
289	Nihad
289	Nils-Olov
289	Franco
289	Hilbert
289	Majed
289	Malek
288	Don
288	Jöran
288	Kadir
288	Nico
288	Pieter
288	Sayed
288	Thony
287	Paulus
287	Tarmo
287	Carl-Gunnar
286	Darin
286	Nisse
285	Allen
285	Immanuel
284	Eerik
284	Haydar
284	Predrag
284	Semir
283	Ninos
282	Ayman
281	Lambert
281	Moltas
281	Stefano
281	Tuomas
280	Ramiz
280	Xavier
280	Ewert
279	Fingal
279	Latif
279	Marlon
279	Olivier
279	Younes
278	Palle
278	Renato
278	Rick
278	Walther
278	Ariel
278	Asim
278	Bengt-Ove
278	Gaston
278	Jafar
278	Marie
278	Maxim
277	Wladyslaw
276	Navid
276	Noor
276	Thorleif
276	Ahti
276	Christoph
276	Hans-Peter
276	Kacper
275	Walentin
274	Asko
273	Armand
273	Esad
273	Sharif
273	Suleiman
272	Ingemund
271	György
271	Kid
271	Laith
270	Andras
270	Lave
270	Roni
269	Steinar
269	Adan
268	Eldin
268	Maximillian
268	Taher
267	Rex
267	Aleksi
267	Chi
267	Hans Olof
267	Ilias
266	Abdulkarim
266	Ale
266	Süleyman
265	Aydin
265	Hakim
265	Lars-Peter
264	Florin
264	Mihai
264	Per Ola
263	Titus
263	Filiph
262	Aden
262	Enis
261	Heino
261	Ilyas
261	Leslie
261	Sulo
261	Tamas
260	Silas
260	Brage
260	Ion
259	Devin
259	Eive
259	Fikret
259	Ihsan
259	Kamel
259	Mazen
259	Phillip
258	Morteza
258	Ozzy
258	Anh
258	Eugene
257	Damien
257	Dirk
257	Ehsan
257	Ryno
257	Salar
256	Norton
256	Quoc
256	Rachid
256	Alban
256	Bartosz
256	Falah
256	Gunno
256	Luigi
255	Al
255	Lars Ove
255	Norman
255	Vicente
254	Yonas
254	Arben
254	Edmond
254	Frederic
254	Lars-Bertil
253	Athanasios
253	Miklos
253	Min
252	Nicola
252	Yasir
252	Arno
252	Asbjörn
252	Issam
252	Jin
252	Mahamud
251	Amanuel
251	Anker
251	Jörg
251	Toma
